sector,segment,naics_code,description
441 Auto Retailers,New Car Dealers,441110,"Retailing new automobiles and light trucks; may include repair services, used car retailing, and selling parts/accessories."
441 Auto Retailers,Used Car Dealers,441120,Retailing used automobiles and light trucks.
441 Auto Retailers,Recreational Vehicle Dealers,441210,Retailing new and/or used recreational vehicles (RVs); may include repair services and parts/accessories.
445 Grocery and Convenience Retailers,Supermarkets and Other Grocery Retailers (except Convenience Retailers),445110,Supermarkets and other grocery retailers (except convenience stores) retailing a general line of food.
445 Grocery and Convenience Retailers,Convenience Retailers,445131,"Retailing a limited line of groceries such as milk, bread, soda, and snacks (except fuel pumps)."
445 Grocery and Convenience Retailers,Vending Machine Operators,445132,Retailing merchandise through vending machines (operators).
445 Grocery and Convenience Retailers,Specialty Food Retailers,4452,Fruit and vegetable retailers; meat; fish and seafood; baked goods; confectionery; nut retailers; other specialty food retailers.
445 Grocery and Convenience Retailers,"Beer, Wine, and Liquor Retailers",445320,"Retailing packaged alcoholic beverages, such as ale, beer, wine, and liquor."
45 Retail Trade,Furniture and Home Furnishings Retailers,4491,Furniture retailers; floor covering retailers; window treatment retailers; other home furnishings retailers.
45 Retail Trade,Electronics and Appliance Retailers,449210,Retailing consumer-type electronics/appliances; may include repair/support services and software/media retailing.
45 Retail Trade,Department Stores,455110,Department stores with separate departments for general lines of new merchandise.
45 Retail Trade,All Other General Merchandise Retailers,455219,"Retailing new and used general merchandise (except department stores, warehouse clubs, superstores, supercenters)."
45 Retail Trade,Gasoline Stations with Convenience Stores,457110,Retailing automotive fuels in combination with a limited line of groceries; may provide auto repair services.
45 Retail Trade,Gasoline Stations without Convenience Stores,457120,Gasoline or truck stops primarily retailing automotive fuels without a convenience store.
45 Retail Trade,Clothing and Clothing Accessories Retailers,458110,"Retailing clothing and clothing accessories (e.g., hats, handbags, gloves, ties)."
45 Retail Trade,Shoe Retailers,458210,Retailing new footwear.
45 Retail Trade,Jewelry Retailers,458310,Retailing new jewelry (except costume); new sterling/silverware; new watches and clocks; may include repair.
45 Retail Trade,Luggage and Leather Goods Retailers,458320,"Retailing luggage, briefcases, trunks, and leather goods (except leather apparel)."
45 Retail Trade,"Sporting Goods, Hobby, and Musical Instrument Retailers, Other",459110–459999,"Sporting goods; hobby, toy and game; sewing/needlework; musical instrument; florists; office supplies; gift; used merchandise; pet supply; art dealers; manufactured home dealers; all other misc. retailers."
48–49 Transportation and Warehousing,Warehousing and Storage,493110–493190,General warehousing and storage; refrigerated; farm product; other warehousing and storage.
